mode: atomic
qualflare-cli/cmd/main.go:14.13,15.30 1 0
qualflare-cli/internal/adapters/parsers/api/k6/k6.go:210.43,212.5 1 0
qualflare-cli/internal/adapters/parsers/api/k6/k6.go:213.4,213.45 1 0
qualflare-cli/internal/adapters/parsers/api/k6/k6.go:213.45,215.5 1 0
qualflare-cli/internal/adapters/parsers/api/k6/k6.go:216.4,216.47 1 0
qualflare-cli/internal/adapters/parsers/api/k6/k6.go:216.47,218.5 1 0
qualflare-cli/internal/adapters/parsers/api/k6/k6.go:219.4,219.45 1 0
qualflare-cli/internal/adapters/parsers/api/k6/k6.go:219.45,221.5 1 0
qualflare-cli/internal/adapters/parsers/api/k6/k6.go:225.2,225.16 1 0
qualflare-cli/internal/adapters/parsers/api/k6/k6.go:229.50,231.2 1 0
qualflare-cli/internal/adapters/parsers/api/k6/k6.go:234.53,236.2 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:70.20,72.2 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:75.65,79.50 3 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:79.50,81.3 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:83.2,91.35 3 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:91.35,92.45 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:92.45,93.74 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:93.74,94.13 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:97.4,102.27 4 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:103.29,104.19 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:105.29,106.19 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:107.52,108.20 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:113.2,116.19 3 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:120.82,128.35 3 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:128.35,130.3 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:131.2,131.36 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:131.36,133.3 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:134.2,144.39 7 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:144.39,145.37 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:145.37,147.38 2 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:147.38,149.5 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:154.2,154.38 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:154.38,165.29 4 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:166.17,167.43 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:168.17,172.38 4 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:172.38,175.5 2 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:176.18,178.45 2 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:178.45,180.5 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:181.20,183.45 2 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:183.45,185.5 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:186.18,188.45 2 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:188.45,190.5 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:191.11,192.44 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:195.3,195.54 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:199.2,199.38 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:199.38,200.37 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:200.37,202.38 2 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:202.38,204.5 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:208.2,211.28 3 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:211.28,213.3 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:214.2,214.26 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:214.26,216.3 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:219.2,224.17 2 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:228.50,230.2 1 0
qualflare-cli/internal/adapters/parsers/bdd/cucumber/cucumber.go:233.53,235.2 1 0
qualflare-cli/internal/adapters/parsers/base/base.go:9.59,10.19 1 0
qualflare-cli/internal/adapters/parsers/base/base.go:10.19,12.3 1 0
qualflare-cli/internal/adapters/parsers/base/base.go:14.2,15.16 2 0
qualflare-cli/internal/adapters/parsers/base/base.go:15.16,17.3 1 0
qualflare-cli/internal/adapters/parsers/base/base.go:19.2,19.59 1 0
qualflare-cli/internal/adapters/parsers/base/base.go:23.48,25.2 1 0
qualflare-cli/internal/adapters/parsers/base/base.go:28.46,30.2 1 0
qualflare-cli/internal/adapters/parsers/base/base.go:33.35,34.14 1 0
qualflare-cli/internal/adapters/parsers/base/base.go:34.14,36.3 1 0
qualflare-cli/internal/adapters/parsers/base/base.go:37.2,37.11 1 0
qualflare-cli/internal/adapters/parsers/base/base.go:41.26,42.14 1 0
qualflare-cli/internal/adapters/parsers/base/base.go:42.14,44.3 1 0
qualflare-cli/internal/adapters/parsers/base/base.go:45.2,45.11 1 0
qualflare-cli/internal/adapters/parsers/base/base.go:49.47,50.28 1 0
qualflare-cli/internal/adapters/parsers/base/base.go:50.28,51.14 1 0
qualflare-cli/internal/adapters/parsers/base/base.go:51.14,53.4 1 0
qualflare-cli/internal/adapters/parsers/base/base.go:55.2,55.11 1 0
qualflare-cli/internal/adapters/parsers/base/base.go:59.50,60.22 1 0
qualflare-cli/internal/adapters/parsers/base/base.go:60.22,62.3 1 0
qualflare-cli/internal/adapters/parsers/base/base.go:63.2,63.17 1 0
qualflare-cli/internal/adapters/parsers/base/base.go:63.17,65.3 1 0
qualflare-cli/internal/adapters/parsers/base/base.go:66.2,66.29 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:107.20,109.2 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:112.65,116.48 3 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:116.48,118.3 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:120.2,132.30 2 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:132.30,133.73 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:133.73,135.4 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:139.2,139.40 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:139.40,141.3 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:143.2,143.19 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:147.74,149.36 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:149.36,152.3 2 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:155.2,155.34 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:155.34,157.3 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:161.67,163.31 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:163.31,166.3 2 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:169.2,169.34 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:169.34,171.3 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:175.66,184.20 2 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:185.16,186.40 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:187.16,189.29 2 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:189.29,192.4 2 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:193.17,194.41 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:195.10,196.19 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:196.19,198.4 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:198.9,198.23 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:198.23,200.4 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:200.9,200.23 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:200.23,202.4 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:202.9,204.4 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:208.2,208.19 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:208.19,210.34 2 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:210.34,212.4 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:216.2,220.22 2 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:220.22,222.3 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:224.2,224.17 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:228.50,230.2 1 0
qualflare-cli/internal/adapters/parsers/e2e/cypress/cypress.go:233.53,235.2 1 0
qualflare-cli/internal/adapters/http/client.go:36.79,50.27 3 0
qualflare-cli/internal/adapters/http/client.go:50.27,52.3 1 0
qualflare-cli/internal/adapters/http/client.go:54.2,54.10 1 0
qualflare-cli/internal/adapters/http/client.go:58.55,59.25 1 0
qualflare-cli/internal/adapters/http/client.go:59.25,61.3 1 0
qualflare-cli/internal/adapters/http/client.go:65.49,66.25 1 0
qualflare-cli/internal/adapters/http/client.go:66.25,68.3 1 0
qualflare-cli/internal/adapters/http/client.go:72.79,74.16 2 0
qualflare-cli/internal/adapters/http/client.go:74.16,80.3 1 0
qualflare-cli/internal/adapters/http/client.go:82.2,83.55 2 0
qualflare-cli/internal/adapters/http/client.go:83.55,84.18 1 0
qualflare-cli/internal/adapters/http/client.go:84.18,86.11 2 0
qualflare-cli/internal/adapters/http/client.go:87.22,92.6 1 0
qualflare-cli/internal/adapters/http/client.go:93.29,93.29 0 0
qualflare-cli/internal/adapters/http/client.go:97.3,98.17 2 0
qualflare-cli/internal/adapters/http/client.go:98.17,100.4 1 0
qualflare-cli/internal/adapters/http/client.go:102.3,106.30 3 0
qualflare-cli/internal/adapters/http/client.go:106.30,107.25 1 0
qualflare-cli/internal/adapters/http/client.go:107.25,109.5 1 0
qualflare-cli/internal/adapters/http/client.go:111.4,111.29 1 0
qualflare-cli/internal/adapters/http/client.go:111.29,112.12 1 0
qualflare-cli/internal/adapters/http/client.go:113.23,118.7 1 0
qualflare-cli/internal/adapters/http/client.go:119.42,119.42 0 0
qualflare-cli/internal/adapters/http/client.go:125.2,129.3 1 0
qualflare-cli/internal/adapters/http/client.go:133.68,135.16 2 0
qualflare-cli/internal/adapters/http/client.go:135.16,142.3 1 0
qualflare-cli/internal/adapters/http/client.go:144.2,148.50 4 0
qualflare-cli/internal/adapters/http/client.go:148.50,150.3 1 0
qualflare-cli/internal/adapters/http/client.go:152.2,153.16 2 0
qualflare-cli/internal/adapters/http/client.go:153.16,160.3 1 0
qualflare-cli/internal/adapters/http/client.go:161.2,166.53 3 0
qualflare-cli/internal/adapters/http/client.go:166.53,168.3 1 0
qualflare-cli/internal/adapters/http/client.go:170.2,177.82 3 0
qualflare-cli/internal/adapters/http/client.go:177.82,179.3 1 0
qualflare-cli/internal/adapters/http/client.go:179.8,181.3 1 0
qualflare-cli/internal/adapters/http/client.go:184.2,184.25 1 0
qualflare-cli/internal/adapters/http/client.go:185.34,188.69 2 0
qualflare-cli/internal/adapters/http/client.go:188.69,189.60 1 0
qualflare-cli/internal/adapters/http/client.go:189.60,191.5 1 0
qualflare-cli/internal/adapters/http/client.go:191.10,191.63 1 0
qualflare-cli/internal/adapters/http/client.go:191.63,193.5 1 0
qualflare-cli/internal/adapters/http/client.go:195.87,196.26 1 0
qualflare-cli/internal/adapters/http/client.go:197.38,198.26 1 0
qualflare-cli/internal/adapters/http/client.go:199.10,200.27 1 0
qualflare-cli/internal/adapters/http/client.go:203.2,203.15 1 0
qualflare-cli/internal/adapters/http/client.go:207.62,216.33 4 0
qualflare-cli/internal/adapters/http/client.go:216.33,218.3 1 0
qualflare-cli/internal/adapters/http/client.go:220.2,220.29 1 0
qualflare-cli/internal/adapters/http/client.go:233.35,234.22 1 0
qualflare-cli/internal/adapters/http/client.go:234.22,236.3 1 0
qualflare-cli/internal/adapters/http/client.go:237.2,237.18 1 0
qualflare-cli/internal/adapters/http/client.go:237.18,239.3 1 0
qualflare-cli/internal/adapters/http/client.go:240.2,240.47 1 0
qualflare-cli/internal/adapters/http/client.go:243.35,245.2 1 0
qualflare-cli/internal/adapters/http/client.go:248.39,250.2 1 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:50.20,52.2 1 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:55.65,62.49 3 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:62.49,64.43 1 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:64.43,65.47 1 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:65.47,67.5 1 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:70.3,72.55 3 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:72.55,74.4 1 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:75.3,75.35 1 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:78.2,86.33 3 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:86.33,87.63 1 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:87.63,89.4 1 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:91.3,93.51 2 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:93.51,98.27 3 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:99.29,100.19 1 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:101.29,102.19 1 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:103.30,104.20 1 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:109.2,112.19 3 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:116.80,128.44 4 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:128.44,129.18 1 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:129.18,130.12 1 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:133.3,138.22 2 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:139.17,140.43 1 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:141.17,144.31 3 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:144.31,146.5 1 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:147.18,148.44 1 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:149.11,150.44 1 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:153.3,153.54 1 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:157.2,157.22 1 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:157.22,159.3 1 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:159.8,159.28 1 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:159.28,161.29 2 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:161.29,163.30 2 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:163.30,164.45 1 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:164.45,166.6 1 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:169.8,171.3 1 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:174.2,178.17 2 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:182.50,184.2 1 0
qualflare-cli/internal/adapters/parsers/bdd/karate/karate.go:187.53,189.2 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:96.20,98.2 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:101.65,105.48 3 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:105.48,107.3 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:109.2,117.34 2 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:117.34,118.77 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:118.77,120.4 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:124.2,128.19 3 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:132.90,133.27 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:133.27,135.19 2 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:135.19,137.4 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:140.3,140.32 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:140.32,141.36 1 0
